; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  s_and_saveexec_b64  s[24:25], vcc                     // 000000003128: BE98246A
  v_mov_b32     v19, s8                                 // 00000000312C: 7E260208
  s_cbranch_execz  label_0C62                           // 000000003130: BF880015
  v_mov_b32     v20, s20                                // 000000003134: 7E280214
  ds_read_b32   v20, v20                                // 000000003138: D8D80000 14000014
  v_mul_hi_u32  v19, s3, v19                            // 000000003140: D2D40013 00022603
  s_mul_i32     s20, s1, s8                             // 000000003148: 93140801
  s_mul_i32     s21, s3, s8                             // 00000000314C: 93150803
  v_mov_b32     v21, s22                                // 000000003150: 7E2A0216
  v_add_i32     v19, vcc, s20, v19                      // 000000003154: 4A262614
  v_add_i32     v21, vcc, s21, v21                      // 000000003158: 4A2A2A15
  v_mov_b32     v22, s23                                // 00000000315C: 7E2C0217
  v_addc_u32    v22, vcc, v19, v22, vcc                 // 000000003160: 502C2D13
  v_lshl_b64    v[21:22], v[21:22], 2                   // 000000003164: D2C20015 00010515
  v_add_i32     v15, vcc, s4, v21                       // 00000000316C: 4A1E2A04
  v_mov_b32     v21, s5                                 // 000000003170: 7E2A0205
  v_addc_u32    v16, vcc, v21, v22, vcc                 // 000000003174: 50202D15
  s_waitcnt     lgkmcnt(0)                              // 000000003178: BF8C007F
  v_mac_f32     v18, s6, v20                            // 00000000317C: 3E242806
  flat_store_dword  v[15:16], v18                       // 000000003180: DC700000 0000120F
label_0C62:
  s_mov_b64     exec, s[24:25]                          // 000000003188: BEFE0418
  s_add_u32     s20, s14, 24                            // 00000000318C: 8014980E
  s_addc_u32    s21, s15, 0                             // 000000003190: 8215800F
  s_add_u32     s22, s12, 6                             // 000000003194: 8016860C
  s_addc_u32    s23, s13, 0                             // 000000003198: 8217800D
  flat_load_dwordx2  v[18:19], v[24:25]                 // 00000000319C: DC340000 12000018
  flat_load_dwordx2  v[20:21], v[13:14]                 // 0000000031A4: DC340000 1400000D
  v_mov_b32     v22, s20                                // 0000000031AC: 7E2C0214
  ds_read_b32   v22, v22                                // 0000000031B0: D8D80000 16000016
  s_waitcnt     vmcnt(1) & lgkmcnt(2)                   // 0000000031B8: BF8C0271
  v_mul_f32     v2, v2, v19                             // 0000000031BC: 10042702
  v_mac_f32     v2, v10, v18                            // 0000000031C0: 3E04250A
  s_waitcnt     lgkmcnt(0)                              // 0000000031C4: BF8C007F
  v_sub_f32     v2, v22, v2                             // 0000000031C8: 08040516
  s_waitcnt     vmcnt(0)                                // 0000000031CC: BF8C0F70
  v_mul_f32     v18, v21, v10                           // 0000000031D0: 10241515
  v_mac_f32     v18, v20, v2                            // 0000000031D4: 3E240514
  v_mov_b32     v19, 1                                  // 0000000031D8: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 0000000031DC: 7D042711
  s_cbranch_vccz  label_0CA5                            // 0000000031E0: BF86002C
  ds_swizzle_b32  v19, v18 offset:1055                  // 0000000031E4: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000031EC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000031F0: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 0000000031F4: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000031FC: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000003200: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 000000003204: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000320C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000003210: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 000000003214: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000321C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000003220: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 000000003224: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000322C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000003230: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 000000003234: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 00000000323C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003240: 3628287F
  v_cmp_ne_u64  s[24:25], 0, v[19:20]                   // 000000003244: D1CA0018 00022680
  s_mov_b64     s[26:27], exec                          // 00000000324C: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000003250: BE9C047E
  s_nop         0x0000                                  // 000000003254: BF800000
label_0C96:
  v_readfirstlane_b32  s21, v9                          // 000000003258: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 00000000325C: 7D841215
  s_and_saveexec_b64  s[30:31], vcc                     // 000000003260: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000003264: 022A2B12
  s_cbranch_execz  label_0C9E                           // 000000003268: BF880003
  v_mov_b32     v19, s21                                // 00000000326C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000003270: 8A9C7E1C
  s_cbranch_scc0  label_0CA0                            // 000000003274: BF840002
label_0C9E:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000003278: 87FE1C1E
  s_branch      label_0C96                              // 00000000327C: BF82FFF6
label_0CA0:
  s_mov_b64     exec, s[26:27]                          // 000000003280: BEFE041A
  v_cndmask_b32  v19, 0, v19, s[24:25]                  // 000000003284: D2000013 00622680
  v_add_f32     v18, v18, v19                           // 00000000328C: 06242712
  s_branch      label_0D44                              // 000000003290: BF82009F
label_0CA5:
  v_cmp_lt_i32  s[24:25], v3, 1                         // 000000003294: D1020018 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 00000000329C: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 0000000032A4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000032A8: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000032AC: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000032B0: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000032B4: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000032B8: BE9C047E
  s_nop         0x0000                                  // 0000000032BC: BF800000
  s_nop         0x0000                                  // 0000000032C0: BF800000
  s_nop         0x0000                                  // 0000000032C4: BF800000
label_0CB2:
  v_readfirstlane_b32  s21, v11                         // 0000000032C8: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 0000000032CC: 7D841615
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000032D0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000032D4: 022A2B12
  s_cbranch_execz  label_0CBA                           // 0000000032D8: BF880003
  v_mov_b32     v19, s21                                // 0000000032DC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000032E0: 8A9C7E1C
  s_cbranch_scc0  label_0CBC                            // 0000000032E4: BF840002
label_0CBA:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000032E8: 87FE1C1E
  s_branch      label_0CB2                              // 0000000032EC: BF82FFF6
label_0CBC:
  s_mov_b64     exec, s[26:27]                          // 0000000032F0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000032F4: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 0000000032FC: 06242712
  v_cmp_lt_u32  s[24:25], v3, 2                         // 000000003300: D1820018 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 000000003308: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 000000003310: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003314: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003318: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000331C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000003320: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000003324: BE9C047E
label_0CCA:
  v_readfirstlane_b32  s21, v4                          // 000000003328: 7E2A0504
  v_cmp_eq_u32  vcc, s21, v4                            // 00000000332C: 7D840815
  s_and_saveexec_b64  s[30:31], vcc                     // 000000003330: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000003334: 022A2B12
  s_cbranch_execz  label_0CD2                           // 000000003338: BF880003
  v_mov_b32     v19, s21                                // 00000000333C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000003340: 8A9C7E1C
  s_cbranch_scc0  label_0CD4                            // 000000003344: BF840002
label_0CD2:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000003348: 87FE1C1E
  s_branch      label_0CCA                              // 00000000334C: BF82FFF6
label_0CD4:
  s_mov_b64     exec, s[26:27]                          // 000000003350: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000003354: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000335C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 4                         // 000000003360: D1820018 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 000000003368: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 000000003370: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003374: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003378: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000337C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000003380: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000003384: BE9C047E
label_0CE2:
  v_readfirstlane_b32  s21, v5                          // 000000003388: 7E2A0505
  v_cmp_eq_u32  vcc, s21, v5                            // 00000000338C: 7D840A15
  s_and_saveexec_b64  s[30:31], vcc                     // 000000003390: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000003394: 022A2B12
  s_cbranch_execz  label_0CEA                           // 000000003398: BF880003
  v_mov_b32     v19, s21                                // 00000000339C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000033A0: 8A9C7E1C
  s_cbranch_scc0  label_0CEC                            // 0000000033A4: BF840002
label_0CEA:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000033A8: 87FE1C1E
  s_branch      label_0CE2                              // 0000000033AC: BF82FFF6
label_0CEC:
  s_mov_b64     exec, s[26:27]                          // 0000000033B0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000033B4: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 0000000033BC: 06242712
  v_cmp_lt_u32  s[24:25], v3, 8                         // 0000000033C0: D1820018 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 0000000033C8: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 0000000033D0: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000033D4: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000033D8: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000033DC: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000033E0: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000033E4: BE9C047E
label_0CFA:
  v_readfirstlane_b32  s21, v6                          // 0000000033E8: 7E2A0506
  v_cmp_eq_u32  vcc, s21, v6                            // 0000000033EC: 7D840C15
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000033F0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000033F4: 022A2B12
  s_cbranch_execz  label_0D02                           // 0000000033F8: BF880003
  v_mov_b32     v19, s21                                // 0000000033FC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000003400: 8A9C7E1C
  s_cbranch_scc0  label_0D04                            // 000000003404: BF840002
label_0D02:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000003408: 87FE1C1E
  s_branch      label_0CFA                              // 00000000340C: BF82FFF6
label_0D04:
  s_mov_b64     exec, s[26:27]                          // 000000003410: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000003414: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000341C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 16                        // 000000003420: D1820018 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 000000003428: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 000000003430: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003434: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003438: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000343C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000003440: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000003444: BE9C047E
label_0D12:
  v_readfirstlane_b32  s21, v7                          // 000000003448: 7E2A0507
  v_cmp_eq_u32  vcc, s21, v7                            // 00000000344C: 7D840E15
  s_and_saveexec_b64  s[30:31], vcc                     // 000000003450: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000003454: 022A2B12
  s_cbranch_execz  label_0D1A                           // 000000003458: BF880003
  v_mov_b32     v19, s21                                // 00000000345C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000003460: 8A9C7E1C
  s_cbranch_scc0  label_0D1C                            // 000000003464: BF840002
label_0D1A:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000003468: 87FE1C1E
  s_branch      label_0D12                              // 00000000346C: BF82FFF6
label_0D1C:
  s_mov_b64     exec, s[26:27]                          // 000000003470: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000003474: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000347C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 32                        // 000000003480: D1820018 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 000000003488: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 000000003490: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003494: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003498: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000349C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000034A0: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000034A4: BE9C047E
label_0D2A:
  v_readfirstlane_b32  s21, v8                          // 0000000034A8: 7E2A0508
  v_cmp_eq_u32  vcc, s21, v8                            // 0000000034AC: 7D841015
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000034B0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000034B4: 022A2B12
  s_cbranch_execz  label_0D32                           // 0000000034B8: BF880003
  v_mov_b32     v19, s21                                // 0000000034BC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000034C0: 8A9C7E1C
  s_cbranch_scc0  label_0D34                            // 0000000034C4: BF840002
label_0D32:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000034C8: 87FE1C1E
  s_branch      label_0D2A                              // 0000000034CC: BF82FFF6
label_0D34:
  s_mov_b64     exec, s[26:27]                          // 0000000034D0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000034D4: D2000013 00610113
  s_add_u32     s21, s9, -1                             // 0000000034DC: 8015C109
  v_add_f32     v18, v18, v19                           // 0000000034E0: 06242712
  v_cvt_u32_f32  v18, v18                               // 0000000034E4: 7E240F12
  v_mov_b32     v19, s21                                // 0000000034E8: 7E260215
  v_lshl_b64    v[19:20], 1, v19                        // 0000000034EC: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 0000000034F4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000034F8: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000034FC: 7DCA2680
  v_readlane_b32  s21, v18, s21                         // 000000003500: 022A2B12
  v_mov_b32     v18, s21                                // 000000003504: 7E240215
  v_cndmask_b32  v18, 0, v18, vcc                       // 000000003508: 00242480
  v_cvt_f32_u32  v18, v18                               // 00000000350C: 7E240D12
label_0D44:
  s_cmp_eq_i32  s0, 1                                   // 000000003510: BF008100
  s_cbranch_scc1  label_0E39                            // 000000003514: BF8500F3
  v_lshrrev_b32  v19, 6, v1                             // 000000003518: 2C260286
  v_and_b32     v20, 63, v1                             // 00000000351C: 362802BF
  v_cmp_ne_i32  s[24:25], v20, 0                        // 000000003520: D10A0018 00010114
  s_mov_b64     s[26:27], exec                          // 000000003528: BE9A047E
  s_andn2_b64   exec, s[26:27], s[24:25]                // 00000000352C: 8AFE181A
  v_lshlrev_b32  v21, 2, v19                            // 000000003530: 342A2682
  s_cbranch_execz  label_0D50                           // 000000003534: BF880002
  ds_write_b32  v21, v18                                // 000000003538: D8340000 00001215
label_0D50:
  s_mov_b64     exec, s[26:27]                          // 000000003540: BEFE041A
  s_waitcnt     lgkmcnt(0)                              // 000000003544: BF8C007F
  s_barrier                                             // 000000003548: BF8A0000
  v_cmp_eq_i32  vcc, 0, v19                             // 00000000354C: 7D042680
  s_and_b64     exec, s[26:27], vcc                     // 000000003550: 87FE6A1A
  v_cmp_le_u32  vcc, s0, v20                            // 000000003554: 7D862800
  s_cbranch_execz  label_0E31                           // 000000003558: BF8800DA
  s_and_saveexec_b64  s[28:29], vcc                     // 00000000355C: BE9C246A
  v_mov_b32     v18, 0                                  // 000000003560: 7E240280
  s_andn2_b64   exec, s[28:29], exec                    // 000000003564: 8AFE7E1C
  v_lshlrev_b32  v18, 2, v20                            // 000000003568: 34242882
  s_cbranch_execz  label_0D5E                           // 00000000356C: BF880002
  ds_read_b32   v18, v18                                // 000000003570: D8D80000 12000012
label_0D5E:
  s_mov_b64     exec, s[28:29]                          // 000000003578: BEFE041C
  v_mov_b32     v19, 1                                  // 00000000357C: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 000000003580: 7D042711
  s_cbranch_vccz  label_0D8E                            // 000000003584: BF86002C
  s_waitcnt     lgkmcnt(0)                              // 000000003588: BF8C007F
  ds_swizzle_b32  v19, v18 offset:1055                  // 00000000358C: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000003594: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000003598: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 00000000359C: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000035A4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000035A8: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 0000000035AC: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000035B4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000035B8: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 0000000035BC: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000035C4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000035C8: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 0000000035CC: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000035D4: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000035D8: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 0000000035DC: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 0000000035E4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000035E8: 3628287F
  v_cmp_ne_u64  s[28:29], 0, v[19:20]                   // 0000000035EC: D1CA001C 00022680
  s_mov_b64     s[30:31], exec                          // 0000000035F4: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000035F8: BEA0047E
label_0D7F:
  v_readfirstlane_b32  s21, v9                          // 0000000035FC: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 000000003600: 7D841215
  s_and_saveexec_b64  s[34:35], vcc                     // 000000003604: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000003608: 022A2B12
  s_cbranch_execz  label_0D87                           // 00000000360C: BF880003
  v_mov_b32     v19, s21                                // 000000003610: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 000000003614: 8AA07E20
  s_cbranch_scc0  label_0D89                            // 000000003618: BF840002
label_0D87:
  s_mov_b64     exec, s[32:33]                          // 00000000361C: BEFE0420
  s_branch      label_0D7F                              // 000000003620: BF82FFF6
label_0D89:
  s_mov_b64     exec, s[30:31]                          // 000000003624: BEFE041E
  v_cndmask_b32  v19, 0, v19, s[28:29]                  // 000000003628: D2000013 00722680
  v_add_f32     v18, v18, v19                           // 000000003630: 06242712
  s_branch      label_0E2B                              // 000000003634: BF82009D
label_0D8E:
  v_cmp_lt_i32  s[28:29], v3, 1                         // 000000003638: D102001C 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 000000003640: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 000000003648: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 00000000364C: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003650: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000003654: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 000000003658: BE9E047E
  s_mov_b64     s[32:33], exec                          // 00000000365C: BEA0047E
label_0D98:
  v_readfirstlane_b32  s21, v11                         // 000000003660: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 000000003664: 7D841615
  s_and_saveexec_b64  s[34:35], vcc                     // 000000003668: BEA2246A
  s_waitcnt     lgkmcnt(0)                              // 00000000366C: BF8C007F
  v_readlane_b32  s21, v18, s21                         // 000000003670: 022A2B12
  s_cbranch_execz  label_0DA1                           // 000000003674: BF880003
  v_mov_b32     v19, s21                                // 000000003678: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000367C: 8AA07E20
  s_cbranch_scc0  label_0DA3                            // 000000003680: BF840002
label_0DA1:
  s_mov_b64     exec, s[32:33]                          // 000000003684: BEFE0420
  s_branch      label_0D98                              // 000000003688: BF82FFF5
label_0DA3:
  s_mov_b64     exec, s[30:31]                          // 00000000368C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000003690: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000003698: 06242712
  v_cmp_lt_u32  s[28:29], v3, 2                         // 00000000369C: D182001C 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 0000000036A4: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 0000000036AC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000036B0: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000036B4: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 0000000036B8: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 0000000036BC: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000036C0: BEA0047E
label_0DB1:
  v_readfirstlane_b32  s21, v4                          // 0000000036C4: 7E2A0504
  v_cmp_eq_u32  vcc, s21, v4                            // 0000000036C8: 7D840815
  s_and_saveexec_b64  s[34:35], vcc                     // 0000000036CC: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 0000000036D0: 022A2B12
  s_cbranch_execz  label_0DB9                           // 0000000036D4: BF880003
  v_mov_b32     v19, s21                                // 0000000036D8: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 0000000036DC: 8AA07E20
  s_cbranch_scc0  label_0DBB                            // 0000000036E0: BF840002
label_0DB9:
  s_mov_b64     exec, s[32:33]                          // 0000000036E4: BEFE0420
  s_branch      label_0DB1                              // 0000000036E8: BF82FFF6
label_0DBB:
  s_mov_b64     exec, s[30:31]                          // 0000000036EC: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 0000000036F0: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 0000000036F8: 06242712
  v_cmp_lt_u32  s[28:29], v3, 4                         // 0000000036FC: D182001C 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 000000003704: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 00000000370C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003710: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003714: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000003718: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000371C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000003720: BEA0047E
label_0DC9:
  v_readfirstlane_b32  s21, v5                          // 000000003724: 7E2A0505
  v_cmp_eq_u32  vcc, s21, v5                            // 000000003728: 7D840A15
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000372C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000003730: 022A2B12
  s_cbranch_execz  label_0DD1                           // 000000003734: BF880003
  v_mov_b32     v19, s21                                // 000000003738: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000373C: 8AA07E20
  s_cbranch_scc0  label_0DD3                            // 000000003740: BF840002
label_0DD1:
  s_mov_b64     exec, s[32:33]                          // 000000003744: BEFE0420
  s_branch      label_0DC9                              // 000000003748: BF82FFF6
label_0DD3:
  s_mov_b64     exec, s[30:31]                          // 00000000374C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000003750: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000003758: 06242712
  v_cmp_lt_u32  s[28:29], v3, 8                         // 00000000375C: D182001C 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 000000003764: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 00000000376C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000003770: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000003774: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000003778: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000377C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000003780: BEA0047E
label_0DE1:
  v_readfirstlane_b32  s21, v6                          // 000000003784: 7E2A0506
  v_cmp_eq_u32  vcc, s21, v6                            // 000000003788: 7D840C15
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000378C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000003790: 022A2B12
  s_cbranch_execz  label_0DE9                           // 000000003794: BF880003
  v_mov_b32     v19, s21                                // 000000003798: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000379C: 8AA07E20
  s_cbranch_scc0  label_0DEB                            // 0000000037A0: BF840002
label_0DE9:
  s_mov_b64     exec, s[32:33]                          // 0000000037A4: BEFE0420
  s_branch      label_0DE1                              // 0000000037A8: BF82FFF6
label_0DEB:
  s_mov_b64     exec, s[30:31]                          // 0000000037AC: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 0000000037B0: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 0000000037B8: 06242712
  v_cmp_lt_u32  s[28:29], v3, 16                        // 0000000037BC: D182001C 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 0000000037C4: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 0000000037CC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000037D0: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000037D4: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 0000000037D8: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 0000000037DC: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000037E0: BEA0047E
label_0DF9:
  v_readfirstlane_b32  s21, v7                          // 0000000037E4: 7E2A0507
  v_cmp_eq_u32  vcc, s21, v7                            // 0000000037E8: 7D840E15
